order_id,customer_id,product_id,seller_id,payment_value,review_score,year,month,quarter,date
116f0b09343b49556bbad5f35bee0cdf,3187789bec990987628d7a9beb4dd6ac,a47295965bd091207681b541b26e40a5,ea8482cd71df3c1969d7b9473ff13abc,43.09,5.0,2017,12,4,2017-12-26
85ce859fd6dc634de8d2f1e290444043,059f7fc5719c7da6cbafe370971a8d70,cce679660c66e6fbd5c8091dfd29e9cd,d2374cbcbb3ca4ab1086534108cc3ab7,29.75,5.0,2017,11,4,2017-11-21
83018ec114eee8641c97e08f7b4e926f,7f8c8b9c2ae27bf3300f670c3d478be8,c35498fbb4358837ae16850f50c3fd22,70a12e78e608ac31179aea7f8422044b,62.15,4.0,2017,10,4,2017-10-26
83018ec114eee8641c97e08f7b4e926f,7f8c8b9c2ae27bf3300f670c3d478be8,c35498fbb4358837ae16850f50c3fd22,70a12e78e608ac31179aea7f8422044b,24.86,4.0,2017,10,4,2017-10-26
83018ec114eee8641c97e08f7b4e926f,7f8c8b9c2ae27bf3300f670c3d478be8,c35498fbb4358837ae16850f50c3fd22,70a12e78e608ac31179aea7f8422044b,5.96,4.0,2017,10,4,2017-10-26
203096f03d82e0dffbc41ebc2e2bcfb7,d2b091571da224a1b36412c18bc3bbfe,5ac9d9e379c606e36a8094a6046f75dc,633ecdf879b94b5337cca303328e4a25,118.86,2.0,2017,9,3,2017-09-18
f848643eec1d69395095eb3840d2051e,4fa1cd166fa598be6de80fa84eaade43,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,88.9,5.0,2018,3,1,2018-03-15
2807d0e504d6d4894d41672727bc139f,72ae281627a6102d9b3718528b420f8a,6893767814d1ac82a81bcd365e1cc918,8b321bb669392f5163d04c59e235e066,17.28,3.0,2018,2,1,2018-02-03
95266dbfb7e20354baba07964dac78d5,a166da34890074091a942054b36e4265,bb7181410b4e02f93f3697f765db53c7,855668e0971d4dfd7bef1b6a4133b41b,187.57,4.0,2018,1,1,2018-01-08
f3e7c359154d965827355f39d6b1fdac,62b423aab58096ca514ba6aa06be2f98,e99d69efe684efaa643f99805f7c81bc,55c26bcb609f480eb7868594245febb5,104.11,5.0,2018,8,3,2018-08-09
fbf9ac61453ac646ce8ad9783d7d0af6,3a874b4d4c4b6543206ff5d89287f0c3,7b717060aa783eb7f23a747a3a733dd7,c0563dd588b775f2e37747ef6ad6c92c,125.43,2.0,2018,2,1,2018-02-20
acce194856392f074dbf9dada14d8d82,7e20bf5ca92da68200643bda76c504c6,d70f38e7f79c630f8ea00c993897042c,977f9f63dd360c2a32ece2f93ad6d306,227.68,1.0,2018,6,2,2018-06-04
acce194856392f074dbf9dada14d8d82,7e20bf5ca92da68200643bda76c504c6,9451e630d725c4bb7a5a206b48b99486,d673a59aac7a70d8b01e6902bf090a11,227.68,1.0,2018,6,2,2018-06-04
dd78f560c270f1909639c11b925620ea,8b212b9525f9e74e85e37ed6df37693e,00baba5b58e274d0332a0c8a0a66f877,d3f39f05462b79a4562d35893a28f159,60.69,5.0,2018,3,1,2018-03-12
91b2a010e1e45e6ba3d133fa997597be,cce89a605105b148387c52e286ac8335,ba74c6b75d2ad7503175809688d5a03c,7d13fca15225358621be4086e1eb0964,192.68,4.0,2018,5,2,2018-05-02
ecab90c9933c58908d3d6add7c6f5ae3,761df82feda9778854c6dafdaeb567e4,c0db539123a403f670c50237d970b215,f7720c4fa8e3aba4546301ab80ea1f1b,63.34,4.0,2018,2,1,2018-02-25
f70a0aff17df5a6cdd9a7196128bd354,456dc10730fbdba34615447ea195d643,cafd558df4c3c9d1c338ba6930ea9a62,5dceca129747e92ff8ef7a997dc4f8ca,313.19,2.0,2017,8,3,2017-08-10
1790eea0b567cf50911c057cf20f90f9,52142aa69d8d0e1247ab0cada0f76023,2d8f2be4f08788ee3bf5356af2b2ee6c,d91fb3b7d041e83b64a00a3edfb37e4f,224.9,1.0,2018,4,2,2018-04-16
989225ba6d0ebd5873335f7e01de2ae7,816f8653d5361cbf94e58c33f2502a5c,6b64362e89896be7589621df54be089e,77530e9772f57a62c906e1c21538ab82,63.1,4.0,2017,12,4,2017-12-12
d887b52c6516beb39e8cd44a5f8b60f7,d9ef95f98d8da3b492bb8c0447910498,39a9942865c056ed2006a5e8c11d9537,ba5daa4041e1f15cdf34b76e3e18a450,100.25,5.0,2018,2,1,2018-02-03
b276e4f8c0fb86bd82fce576f21713e0,cf8ffeddf027932e51e4eae73b384059,c6c1f263e076bd9c1f1640250a5d0c29,fe2032dab1a61af8794248c8196565c9,188.41,5.0,2018,7,3,2018-07-29
8563039e855156e48fccee4d611a3196,5f16605299d698660e0606f7eae2d2f9,bff2010b28e8fbcff5a9db9d3fea5ac4,955fee9216a65b617aa5c0531780ce60,106.95,5.0,2018,2,1,2018-02-17
60550084e6b4c0cb89a87df1f3e5ebd9,f5458ddc3545711efa883dd7ae7c4497,9b37a918bcf2c8e1064e867cf1df4637,f27e33c6d29b5138fa9967bcd445b6d5,66.79,4.0,2018,2,1,2018-02-21
5acce57f8d9dfd55fa48e212a641a69d,295ae9b35379e077273387ff64354b6f,0cd9f302c8a5b076ffa5c3567c6705fd,85d9eb9ddc5d00ca9336a2219c97bb13,43.0,5.0,2017,7,3,2017-07-31
434d158e96bdd6972ad6e6d73ddcfd22,2a1dfb647f32f4390e7b857c67458536,c7df652246ed7b3300aaf46960c141e4,a5cba26a62b8b4d0145b68b841e62e7f,508.17,5.0,2018,6,2,2018-06-01
7206b86ea789983f7a273ea7fa0bc2a8,3391c4bc11a817e7973e498b0b023158,9a469eaf45dfbc43d39ba1977a3c07af,d2374cbcbb3ca4ab1086534108cc3ab7,49.69,3.0,2018,3,1,2018-03-26
1e7aff52cdbb2451ace09d0f848c3699,ddaff536587109b89777e0353215e150,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,154.19,5.0,2017,5,2,2017-05-19
6ea2f835b4556291ffdc53fa0b3b95e8,c7340080e394356141681bd4c9b8fe31,be021417a6acb56b9b50d3fd2714baa8,f5f46307a4d15880ca14fab4ad9dfc9b,356.12,1.0,2017,11,4,2017-11-24
948097deef559c742e7ce321e5e58919,8644be24d48806bc3a88fd59fb47ceb1,cd935d283d47f1050c505e1c39c48b67,a3a38f4affed601eb87a97788c949667,95.67,5.0,2017,8,3,2017-08-04
d22e9fa5731b9e30e8b27afcdc2f8563,756fb9391752dad934e0fe3733378e57,f410090aec61f7c73748ca894286edcd,980640c45d7a4635885491d077167e4d,121.62,4.0,2018,8,3,2018-08-04
ee64d42b8cf066f35eac1cf57de1aa85,caded193e8e47b8362864762a83db3c5,c50ca07e9e4db9ea5011f06802c0aea0,e9779976487b77c6d4ac45f75ec7afe9,22.36,1.0,2018,6,2,2018-06-04
6ebaec694d7025e2ad4a05dba887c032,4f28355e5c17a4a42d3ce2439a1d4501,e251ebd2858be1aa7d9b2087a6992580,001cca7ae9ae17fb1caed9dfb1094831,153.72,1.0,2017,5,2,2017-05-18
d17dc4a904426827ca80f2ccb3a6be56,569cf68214806a39acc0f39344aea67f,ba4bfbf74dbe7ab37e263b9326da0523,f8db351d8c4c4c22c6835c19a46f01b0,54.82,4.0,2017,5,2,2017-05-14
25f4376934e13d3508486352e11a5db0,12fd2740039676063a874b9567dfa651,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,82.33,5.0,2018,5,2,2018-05-17
5820a1100976432c7968a52da59e9364,2b56e94c2f66f2d97cfa63356f69cee8,1deda1acffb44ed38494667d7e49a9f3,f52c2422904463fdd7741f99045fecb6,52.24,5.0,2018,7,3,2018-07-29
2ce1ad82022c1ba30c2079502ac725aa,7f2178c5d771e17f507d3c1637339298,f35927953ed82e19d06ad3aac2f06353,669ae81880e08f269a64487cfb287169,130.56,5.0,2017,8,3,2017-08-09
138849fd84dff2fb4ca70a0a34c4aa1c,9b18f3fc296990b97854e351334a32f6,304fad8dc4d2012dc4062839972f2d96,6860153b69cc696d5dcfe1cdaaafcf62,52.84,5.0,2018,2,1,2018-02-01
47aa4816b27ba60ec948cd019cc1afc1,148348ff65384b4249b762579532e248,1501b0033c68a37fa9560033a440e529,33cbbec1e7e1044aaf11d152172c776f,71.91,5.0,2018,6,2,2018-06-26
9faeb9b2746b9d7526aef5acb08e2aa0,79183cd650e2bb0d475b0067d45946ac,f48eb5c2fde13ca63664f0bb05f55346,f7ba60f8c3f99e7ee4042fdef03b70c4,151.04,1.0,2018,7,3,2018-07-26
641fb0752bf5b5940c376b3a8bb9dc52,f5afca14dfa9dc64251cf2b45c54c363,60184212dae4e6b0da32bf54271a8c4a,b33e7c55446eabf8fe1a42d037ac7d6d,386.33,4.0,2017,12,4,2017-12-15
e425680f760cbc130be3e53a9773c584,f178c1827f67a8467b0385b7378d951a,9ecadb84c81da840dbf3564378b586e9,1025f0e2d44d7041d6cf58b6550e0bfa,50.25,5.0,2017,8,3,2017-08-31
40c5e18f7d112b59b3e5113a59a905b3,67407057a7d5ee17d1cd09523f484d13,595fac2a385ac33a80bd5114aec74eb8,ef0ace09169ac090589d85746e3e036f,128.68,5.0,2018,6,2,2018-06-11
734e7d1bbaeb2ff82521ca0fe6fb6f79,2932d241d1f31e6df6c701d52370ae02,278b3c6462e86b4556b99989513ddf73,d1ef48b38baca7e831711c4a0aeb398f,43.46,5.0,2018,6,2,2018-06-11
66e4624ae69e7dc89bd50222b59f581f,684fa6da5134b9e4dab731e00011712d,b37b72d5a56f887725c2862184b8cab8,db4350fd57ae30082dec7acbaacc17f9,91.68,1.0,2018,3,1,2018-03-09
a685d016c8a26f71a0bb67821070e398,911e4c37f5cafe1604fe6767034bf1ae,ebd7c847c1e1cb69ec374ae0ebee1f4c,391fc6631aebcf3004804e51b40bcf1e,99.26,1.0,2017,3,1,2017-03-13
2edfd6d1f0b4cd0db4bf37b1b224d855,241e78de29b3090cfa1b5d73a8130c72,30469bb5ea377eae7121981e2f0778e4,80e6699fe29150b372a0c8a1ebf7dcc8,141.15,5.0,2017,6,2,2017-06-13
68873cf91053cd11e6b49a766db5af1a,4632eb5a8f175f6fe020520ae0c678f3,15a9e834e89eab39d973492882c658d6,a673821011d0cec28146ea42f5ab767f,91.66,4.0,2017,11,4,2017-11-30
f346ad4ee8f630e5e4ddaf862a34e6dd,dd5095632e3953fc0947b8ab5176b0be,4ce99ff9dcb7821acd8e599d5d4a6531,70125af26c2d6d4ef401a1d02ae7701f,53.66,5.0,2018,8,3,2018-08-05
8f06cc6465925031568537b815f1198d,9916715c2ab6ee1710c9c32f0a534ad2,12087840651e83b48206b82c213b76fd,5b925e1d006e9476d738aa200751b73b,317.34,5.0,2017,11,4,2017-11-15
ccbabeb0b02433bd0fcbac46e70339f2,c77ee2d8ba1614a4d489a44166894938,89321f94e35fc6d7903d36f74e351d40,16090f2ca825584b5a147ab24aa30c86,43.0,4.0,2018,2,1,2018-02-19
688052146432ef8253587b930b01a06d,81e08b08e5ed4472008030d70327c71f,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,346.09,4.0,2018,4,2,2018-04-22
688052146432ef8253587b930b01a06d,81e08b08e5ed4472008030d70327c71f,db56f6d2b04c89eae4daba188842fd7b,2a84855fd20af891be03bc5924d2b453,346.09,4.0,2018,4,2,2018-04-22
f271576bed568e896f99eb710cd3a6f8,5dda11942d4f77bee3a46d71e442aec4,d457916b4fdc60154ed93b5dd3e6fd69,76d64c4aca3a7baf218bf93ef7fa768d,824.76,3.0,2018,1,1,2018-01-07
686541986ecfb7d9296eb67719973bf0,74805bc388861fa350ed2fade8444e0b,3014e35fd70fce29095ced5cdc89f4ce,5656537e588803a555b8eb41f07a944b,39.99,4.0,2018,2,1,2018-02-10
68e48e68da1f50f7c5838ea75e3a20dd,4afc1dcca5fe8926fc97d60a4497f8ab,a659cb33082b851fb87a33af8f0fff29,817245bcc3badd82bbd222e0366951a6,392.6,5.0,2018,6,2,2018-06-18
b52cc4919de82b4d696a4380d10804a3,be8c14c16a4d47194ccdfe10f1fc5b1a,7564c1759c04fc0a38f2aa84f7a370ee,6860153b69cc696d5dcfe1cdaaafcf62,55.02,5.0,2018,6,2,2018-06-13
fdf128b3630c21adc9ca4fb8a51b68ec,a9d37ddc8ba4d9f6dbac7d8ec378cc95,89321f94e35fc6d7903d36f74e351d40,16090f2ca825584b5a147ab24aa30c86,46.2,3.0,2018,7,3,2018-07-15
a6aeb116d2cb5013eb8a94585b71ffef,bb2f5e670f7155dc622c57e4b31d0a69,163e6400e6dadd0fe04775c5e9331fda,855668e0971d4dfd7bef1b6a4133b41b,59.34,5.0,2017,9,3,2017-09-13
fa516182d28f96f5f5c651026b0749ee,55e6b290205c84ddd23ddf5eb134efd4,e932008cf0ea7c93a077dd8d7e5f49eb,fcdd820084f17e9982427971e4e9d47f,209.41,5.0,2018,4,2,2018-04-13
6abaad69b8b349c3a529b4b91ce18e46,f5618502bee8eafdee72fb6955e2ebdf,3dd6c9d499e7c311a29e08afe1fd8fc6,537eb890efff034a88679788b647c564,57.0,4.0,2018,2,1,2018-02-15
974c1993ab8024d3ed16229183c2308d,a90391a47de936d56c66a5366cba1462,5e2ba75ad255ff60b1c76c5bf526ae9b,f84a00e60c73a49e7e851c9bdca3a5bb,84.56,5.0,2017,2,1,2017-02-20
82bce245b1c9148f8d19a55b9ff70644,388025bec8128ff20ec1a316ed4dcf02,a5a0e71a81ae65aa335e71c06261e260,c8417879a15366a17c30af34c798c332,267.8,1.0,2017,4,2,2017-04-20
a910f58086d58b3ae6f37aa712d377b9,afb19a4b667cb708caab312757ec3d3f,75d6b6963340c6063f7f4cfcccfe6a30,cc419e0650a3c5ba77189a1882b7556a,145.66,5.0,2017,9,3,2017-09-15
bd4bd0194d6d29f83b8557d4b89b572a,636e15840ab051faa13d3f781b6e4233,7f457254a89d62960399e075711b3deb,ea8482cd71df3c1969d7b9473ff13abc,37.83,5.0,2018,7,3,2018-07-28
634e8f4c0f6744a626f77f39770ac6aa,05e996469a2bf9559c7122b87e156724,69d980b4120a76616d7b237d731d6156,744dac408745240a2c2528fb1b6028f3,227.2,1.0,2017,8,3,2017-08-09
634e8f4c0f6744a626f77f39770ac6aa,05e996469a2bf9559c7122b87e156724,69d980b4120a76616d7b237d731d6156,744dac408745240a2c2528fb1b6028f3,7.08,1.0,2017,8,3,2017-08-09
6d25592267349b322799e2beb687871e,5bb39c890c91b1d26801aa19a9336eac,c3ba4e8d3cb30049213b682e751e9d00,6560211a19b47992c3666cc44a7e94c0,201.82,4.0,2018,8,3,2018-08-26
b8801cccd8068de30112e4f49903d74a,f26a435864aebedff7f7c84f82ee229f,154e7e31ebfa092203795c972e5804a6,cc419e0650a3c5ba77189a1882b7556a,27.77,3.0,2017,7,3,2017-07-30
2711a938db643b3f0b62ee2c8a2784aa,29cb486c739f9774c8eb542e07b56cd2,ad1128daf194f4b6ac4256e16233497c,1ca7077d890b907f89be8c954a02686a,59.1,5.0,2017,12,4,2017-12-22
3bc77ce8be27211bac313c2daa402d1a,bf141bf67fbe428d558bcf0e018eab60,f497ba62f1d6b4f6a3a3266fa8623ad3,6df688df543f90e9b38f4319e75a9d88,66.98,5.0,2017,4,2,2017-04-06
10c320f977c6a18f91b2d14be13128c6,b673f0597cb0c4d12778f731045f361a,b3be1f83cef05668c25e134852d44545,3b15288545f8928d3e65a8f949a28291,132.26,3.0,2017,5,2,2017-05-09
0a4a2fccb27bd83a892fa503987a595b,6772a0a230a2667d16c3620f000e1348,f7d7b5c58704fb359a74580622800051,4a3ca9315b744ce9f8e9374361493884,63.34,4.0,2017,4,2,2017-04-20
e4de6d53ecff736bc68804b0b6e9f635,9f6618c17568ac301465fe7ad056c674,90b58782fdd04cb829667fcc41fb65f5,7c67e1448b00f6e969d365cea6b010ab,231.12,2.0,2017,10,4,2017-10-16
6b860b35691d486e45dc98e3514ec5f6,fee181bf648906d1c57f84f216976286,c827fb43ad0fb8708f34c2911fdc164b,76d5af76d0271110f9af36c92573f765,574.36,5.0,2017,12,4,2017-12-08
ec341c54a5ebf8ee0a67a8632aa7579b,df9b032b2ad0fd6bf37dfb48e5f83845,22f5b63060a1185e5ec7721efd622321,4c8b8048e33af2bf94f2eb547746a916,29.92,5.0,2017,8,3,2017-08-26
cadbb3657dac2dbbd5b84b12e7b78aad,93ada7a24817edda9f4ab998fa823d16,9d2ff462feaaf88912539b8647e17ab4,00fc707aaaad2d31347cf883cd2dfe10,409.79,4.0,2018,2,1,2018-02-27
9defaf92cff22420e4e8ef7784815a55,64fb950e760ec8b0db79154a1fa9c1bf,cf944645d4ff2a3eed3ae17f641ea861,a6fe7de3d16f6149ffe280349a8535a0,62.69,5.0,2018,5,2,2018-05-11
20e0101b20700188cadb288126949685,48558a50a7ba1aab61891936d2ca7681,64d0feb1bcf9c7fe7b5dad3271c10910,e5a38146df062edaf55c38afa99e42dc,105.56,5.0,2018,1,1,2018-01-22
0e782c3705510e717d28907746cbda82,3a897024068ed42a183de61d5727d866,79da264732f717f10ebf5d102aa6c32a,562fc2f2c2863ab7e79a9e4388a58a14,37.38,4.0,2018,5,2,2018-05-01
d3d6788577c9592da441752e8a1dd5e3,8628fac2267e8c8804525da99c10ed0e,7c1bd920dbdf22470b68bde975dd3ccf,cc419e0650a3c5ba77189a1882b7556a,76.65,5.0,2017,9,3,2017-09-19
86f21bf63784876b9fd6d35f46581d72,332df68ccac2f2f7d9e11299188f8bce,5526b1ae9ab2688cf600783cece249df,0b90b6df587eb83608a64ea8b390cf07,120.84,1.0,2018,4,2,2018-04-11
8447ff843b2616c50c0ced28ab1dae03,e28dd4261bed9c7ba89ecaf411b88f7c,7a10781637204d8d10485c71a6108a2e,4869f7a5dfa277a7dca6462dcf3b52b2,238.69,4.0,2017,12,4,2017-12-20
f169bd689fb8b32ccd62df9050aebc0b,82f0b75bb50fcb30711e5277e36b3983,20a8603c265d777e25da064113d556f5,e70053bf73d1b5863932e53a9fa47496,772.08,5.0,2018,4,2,2018-04-22
77e9941864fc840be8e4b1ba5347c0f7,3135962ee745ef39b85576df7ddbaa99,a01d1cbb398e386a4a8f8364401a7584,d566c37fa119d5e66c4e9052e83ee4ea,103.27,5.0,2018,8,3,2018-08-03
41bb5cee06dbf170878a9ef93ac7e7f5,1833a0540067becaf59368fe4cd4303a,43ee88561093499d9e571d4db5f20b79,23613d49c3ac2bd302259e55c06c050c,23.69,5.0,2018,5,2,2018-05-14
6a0a8bfbbe700284feb0845d95e0867f,68451b39b1314302c08c65a29f1140fc,f8a8f05a35976a91aed5cccc3992c357,4a3ca9315b744ce9f8e9374361493884,101.74,1.0,2017,11,4,2017-11-22
f7959f8385f34c4f645327465a1c9fc4,0bf19317b1830a69e55b40710576aa7a,c1234c80dafde7ef3311b3eabd5069ed,dc4a0fc896dc34b0d5bfec8438291c80,22.03,5.0,2017,3,1,2017-03-30
f7959f8385f34c4f645327465a1c9fc4,0bf19317b1830a69e55b40710576aa7a,c1234c80dafde7ef3311b3eabd5069ed,dc4a0fc896dc34b0d5bfec8438291c80,6.83,5.0,2017,3,1,2017-03-30
23f553848a03aaab35bb3f9f87725125,c622b892a190735ef81c0087973fa16d,cac9e5692471a0700418aa3400b9b2b1,36890be00bbfc1cdb9a4a38a6af05a69,117.77,5.0,2018,6,2,2018-06-05
e3447938231fb6ba2fee0231b51eca59,2c3642e1392097fb4af76a76fec16a46,97f1396a5a1f7c07ba51784efdec44b8,955fee9216a65b617aa5c0531780ce60,172.14,5.0,2018,8,3,2018-08-26
e346cd9299371b18c0b28e8e29a5e376,fb9590a1e30e0ba8304ea73a31325797,f9a7825fa51f487b8a48f67e9efced8c,76d5af76d0271110f9af36c92573f765,42.59,5.0,2017,5,2,2017-05-17
a5474c0071dd5d1074e12d417078bbd0,ef15b3240b2083e0487762ee2978d2b8,1f75be631e988bb0ad750e60e18d043b,fd386aa7bed2af3c7035c65506c9b4a3,21.38,5.0,2018,7,3,2018-07-30
0760a852e4e9d89eb77bf631eaaf1c84,d2a79636084590b7465af8ab374a8cf5,1522589c64efd46731d3522568e5bc83,28405831a29823802aa22c084cfd0649,50.35,3.0,2018,8,3,2018-08-03
bb7c5cf4dff9994daeab7c8ee9d287aa,9a4900710ff76d73cb3a0d152e73adf0,af0a99476d96dcc1a1baa7c0d9ff6b9d,04308b1ee57b6625f47df1d56f00eedf,554.4,4.0,2018,3,1,2018-03-01
66d03fb3c4b0f80b5db04ef9c260336d,c39bde0d4030d5e31e654f0c20db9786,a0b7d5a992ccda646f2d34e418fff5a0,95f83f51203c626648c875dd41874c7f,96.01,4.0,2018,2,1,2018-02-06
a6cd683d4bd3b9b1f0aa37b27f8116d3,48f239e15744ed5e7ffbafc6bb6e882b,721b56b7d205d6750e97716593bcb370,5c243662ce92d84573bfaff24c3e3700,609.9,4.0,2017,1,1,2017-01-28
bfe42c22ecbf90bc9f35cf591270b6a7,803ac05904124294f8767894d6da532b,71225f49be70df4297892f6a5fa62171,e5a3438891c0bfdb9394643f95273d8e,42.4,5.0,2018,1,1,2018-01-27
e1da8361c76cab67aa3588a1fbf1af54,dd854e24b40e3bc2b306946dee252015,e0d64dcfaa3b6db5c54ca298ae101d05,7e93a43ef30c4f03f38b393420bc753a,253.4,2.0,2017,7,3,2017-07-01
af5b0604e113e1526593d505a26ef39d,b896b244963dc7543d400ad82d6710e0,978859c6048ded0fa8bf3b9ea8236387,813348c996469b40f2e028d5429d3495,28.62,1.0,2017,9,3,2017-09-27
9d531c565e28c3e0d756192f84d8731f,d4faa220408c20e53595d2950f361f3b,807b2de93dbb064bbc82dc6ac963bc61,903037660cf848a717166eb7a06d616e,40.09,1.0,2017,11,4,2017-11-28
4da3bd761ca73d692ae0f5c252495546,65ee4aa816cda8ad41e05c75e1cb691e,4d8f78374f31cd4b4932c1f2a42c4674,7a425d299613df3e613bcf9d2eaf5c49,26.44,5.0,2018,2,1,2018-02-01
80d817467dc3d0a4bb5ab8986c962b1f,a4a2abd07b1cdd4902cf245cdfa1451d,425db55cb3b0f5b18a2d9964da31c3c0,2a84855fd20af891be03bc5924d2b453,132.88,5.0,2018,8,3,2018-08-22
c75acba615d2db29345327974641467d,2b47ff70d422cc3ada976dea40f48782,4005df5f887f3c2529f363671fc8f4a5,e9779976487b77c6d4ac45f75ec7afe9,111.89,5.0,2018,7,3,2018-07-06
210e60465099814a1d2c7635e4065153,fc849c5fbc7e2b0c7cfebc138886c693,b69eb25e3a4def8e9cddee18712e0c5e,8ed8ea9a57c862f2c18c2fe41f601d56,231.79,4.0,2018,5,2,2018-05-09
8fc207e94fa91a7649c5a5dab690272a,c69f8b33e62ecb30ff78ae46d7fb9241,f2e53dd1670f3c376518263b3f71424d,4a3ca9315b744ce9f8e9374361493884,135.51,3.0,2017,11,4,2017-11-26
4b3a605942f29d490cb74bd6ace6b9f0,e8a332c3433fbd37920ec89fc295d075,ffd4bf4306745865e5692f69bd237893,d98eec89afa3380e14463da2aabaea72,38.1,5.0,2017,9,3,2017-09-29
1c35ac660d7ef6691b25d20df3d6eccb,68c85132eb3b96fbe6cbddc09a568d24,42a2c92a0979a949ca4ea89ec5c7b934,813348c996469b40f2e028d5429d3495,74.03,5.0,2017,6,2,2017-06-27
